"game_id","exposure","outcome","field_location","wind_new","temp_new","surface_new","roof_new","def_team_rating","off_team_rating","spread_line_new"
"2011_03_KC_SD",1,0,0,8,67,1,1,2,2,-14
"2011_09_MIA_KC",1,0,1,12,62,1,1,1,2,5
"2011_10_DEN_KC",1,0,1,15,67,1,1,2,2,3
"2011_11_KC_NE",1,0,0,2,33,0,1,1,2,-17
"2011_12_PIT_KC",1,0,1,5,32,1,1,1,2,-10.5
"2011_13_KC_CHI",1,1,0,17,46,1,1,1,2,-9
"2011_14_KC_NYJ",1,0,0,5,37,0,1,2,2,-10.5
"2011_15_GB_KC",1,1,1,10,50,1,1,2,2,-11
"2011_16_OAK_KC",1,0,1,7,38,1,1,2,2,3
"2011_04_MIN_KC",0,1,1,7,65,1,1,2,2,-3
"2011_05_KC_IND",0,1,0,1,72,0,1,2,2,-1
"2011_07_KC_OAK",0,1,0,6,79,1,1,2,2,-3.5
"2011_17_KC_DEN",0,1,0,6,35,1,1,2,2,-1
"2012_03_KC_NO",1,1,0,6,84,0,0,2,2,-9
"2012_06_KC_TB",1,0,0,9,85,1,1,2,2,-5
"2012_10_KC_PIT",1,0,0,16,45,1,1,1,2,-12.5
"2012_11_CIN_KC",1,0,1,15,59,1,1,1,2,-3
"2012_13_CAR_KC",1,1,1,0,61,1,1,2,2,-5
"2012_14_KC_CLE",1,0,0,5,44,1,1,2,2,-7
"2012_15_KC_OAK",1,0,0,2,54,1,1,2,2,-4.5
"2012_16_IND_KC",1,0,1,6,25,1,1,2,2,-4.5
"2012_01_ATL_KC",0,0,1,7,69,1,1,1,2,-1
"2012_02_KC_BUF",0,0,0,11,66,0,1,2,2,-3
"2012_04_SD_KC",0,0,1,0,67,1,1,1,2,-2.5
"2012_05_BAL_KC",0,0,1,0,47,1,1,1,2,-6
"2012_08_OAK_KC",0,0,1,3,50,1,1,2,2,1
"2012_09_KC_SD",0,0,0,12,63,1,1,1,2,-7.5
"2012_12_DEN_KC",0,0,1,5,52,1,1,1,2,-10
"2012_17_KC_DEN",0,0,0,10,35,1,1,1,2,-17
"2013_03_KC_PHI",1,1,0,4,73,1,1,2,1,-3
"2013_07_HOU_KC",1,1,1,15,70,1,1,2,1,7
"2013_11_KC_DEN",1,0,0,6,43,1,1,2,1,-7.5
"2013_13_DEN_KC",1,0,1,4,55,1,1,2,1,-5
"2013_14_KC_WAS",1,1,0,10,30,1,1,2,1,3.5
"2013_15_KC_OAK",1,1,0,6,64,1,1,2,1,6.5
"2013_16_IND_KC",1,0,1,10,22,1,1,1,1,7.5
"2013_17_KC_SD",1,0,0,1,73,1,1,1,1,-15.5
"2013_01_KC_JAX",0,1,0,10,85,1,1,2,1,3.5
"2013_02_DAL_KC",0,1,1,6,72,1,1,2,1,3
"2013_04_NYG_KC",0,1,1,0,66,1,1,2,1,3.5
"2013_05_KC_TEN",0,1,0,10,74,1,1,1,1,2.5
"2013_06_OAK_KC",0,1,1,7,63,1,1,2,1,7.5
"2013_08_CLE_KC",0,1,1,4,52,1,1,2,1,7
"2013_09_KC_BUF",0,1,0,7,36,0,1,2,1,4.5
"2013_12_SD_KC",0,0,1,3,24,1,1,1,1,3.5
"2014_01_TEN_KC",1,0,1,7,69,1,1,2,1,3
"2014_02_KC_DEN",1,0,0,7,85,1,1,2,1,-13
"2014_03_KC_MIA",1,1,0,4,88,1,1,2,1,-6
"2014_10_KC_BUF",1,1,0,10,42,0,1,1,1,-2
"2014_12_KC_OAK",1,0,0,6,57,1,1,2,1,7.5
"2014_13_DEN_KC",1,0,1,18,27,1,1,2,1,1
"2014_16_KC_PIT",1,0,0,1,36,1,1,2,1,-2.5
"2014_04_NE_KC",0,1,1,3,82,1,1,1,1,-3
"2014_05_KC_SF",0,0,0,1,85,1,1,1,1,-4
"2014_07_KC_SD",0,1,0,2,75,1,1,1,1,-3
"2014_08_STL_KC",0,1,1,8,70,1,1,1,1,7.5
"2014_09_NYJ_KC",0,1,1,20,57,1,1,2,1,9.5
"2014_11_SEA_KC",0,1,1,8,21,1,1,1,1,-1
"2014_15_OAK_KC",0,1,1,16,58,1,1,2,1,11
"2014_17_SD_KC",0,1,1,7,31,1,1,1,1,3
"2015_03_KC_GB",1,0,0,5,67,1,1,1,1,-4.5
"2015_06_KC_MIN",1,0,0,10,54,0,1,1,1,-3.5
"2015_10_KC_DEN",1,1,0,5,64,1,1,1,1,-4
"2015_11_KC_SD",1,1,0,4,87,1,1,2,1,3
"2015_16_CLE_KC",1,1,1,16,36,1,1,2,1,11.5
"2015_17_OAK_KC",1,1,1,9,37,1,1,2,1,6.5
"2015_01_KC_HOU",0,1,0,10,80,1,0,1,1,1
"2015_02_DEN_KC",0,0,1,13,87,1,1,1,1,3
"2015_04_KC_CIN",0,0,0,5,68,0,1,1,1,-3.5
"2015_05_CHI_KC",0,0,1,10,72,1,1,2,1,10
"2015_07_PIT_KC",0,1,1,7,58,1,1,1,1,4
"2015_08_DET_KC",0,1,1,2,50,1,1,2,1,3
"2015_12_BUF_KC",0,1,1,7,35,1,1,1,1,4.5
"2015_13_KC_OAK",0,1,0,3,57,1,1,2,1,3
"2015_14_SD_KC",0,1,1,14,61,1,1,2,1,11.5
"2015_15_KC_BAL",0,1,0,5,41,0,1,2,1,6.5
"2016_01_SD_KC",1,1,1,9,74,1,1,2,1,6.5
"2016_03_NYJ_KC",1,1,1,9,65,1,1,2,1,3
"2016_04_KC_PIT",1,0,0,6,59,1,1,1,1,-3
"2016_09_JAX_KC",1,1,1,7,62,1,1,2,1,7
"2016_10_KC_CAR",1,1,0,6,45,1,1,2,1,-3
"2016_12_KC_DEN",1,1,0,11,44,1,1,1,1,-3.5
"2016_14_OAK_KC",1,1,1,7,21,1,1,2,1,3.5
"2016_15_TEN_KC",1,0,1,5,1,1,1,2,1,6
"2016_02_KC_HOU",0,0,0,6,91,0,0,1,1,1
"2016_06_KC_OAK",0,1,0,6,61,1,1,2,1,1
"2016_07_NO_KC",0,1,1,9,68,1,1,2,1,6
"2016_08_KC_IND",0,1,0,9,68,0,0,2,1,3
"2016_11_TB_KC",0,0,1,9,46,1,1,1,1,7
"2016_16_DEN_KC",0,1,1,9,53,1,1,1,1,3.5
"2016_17_KC_SD",0,1,0,10,59,1,1,2,1,5.5
"2017_03_KC_LAC",1,1,0,5,84,1,1,1,1,3
"2017_06_PIT_KC",1,0,1,14,60,1,1,1,1,3.5
"2017_11_KC_NYG",1,0,0,23,50,0,1,2,1,10
"2017_12_BUF_KC",1,0,1,9,62,1,1,1,1,8.5
"2017_13_KC_NYJ",1,0,0,0,48,0,1,2,1,3.5
"2017_15_LAC_KC",1,1,1,9,53,1,1,1,1,1
"2017_16_MIA_KC",1,1,1,15,23,1,1,2,1,11
"2017_17_KC_DEN",1,1,0,4,17,1,1,2,1,-3
"2017_01_KC_NE",0,1,0,8,63,0,1,1,1,-8
"2017_02_PHI_KC",0,1,1,7,68,1,1,1,1,4
"2017_04_WAS_KC",0,1,1,14,82,1,1,2,1,6.5
"2017_05_KC_HOU",0,1,0,9,89,0,0,2,1,2
"2017_07_KC_OAK",0,0,0,1,62,1,1,2,1,3
"2017_08_DEN_KC",0,1,1,12,44,1,1,2,1,7
"2017_14_OAK_KC",0,1,1,13,46,1,1,2,1,4.5
"2018_03_SF_KC",1,1,1,4,70,1,1,2,1,6
"2018_04_KC_DEN",1,1,0,5,65,1,1,1,1,3.5
"2018_07_CIN_KC",1,1,1,10,59,1,1,2,1,6.5
"2018_08_DEN_KC",1,1,1,12,56,1,1,1,1,8.5
"2018_13_KC_OAK",1,1,0,6,57,1,1,2,1,14
"2018_14_BAL_KC",1,1,1,0,27,1,1,1,1,6.5
"2018_16_KC_SEA",1,0,0,8,43,0,1,1,1,1
"2018_17_OAK_KC",1,1,1,15,45,1,1,2,1,14.5
"2018_01_KC_LAC",0,1,0,8,84,1,1,1,1,-3.5
"2018_02_KC_PIT",0,1,0,10,80,1,1,1,1,-4.5
"2018_05_JAX_KC",0,1,1,5,58,1,1,1,1,3
"2018_09_KC_CLE",0,1,0,16,53,1,1,2,1,7.5
"2018_10_ARI_KC",0,1,1,5,43,1,1,2,1,16.5
"2018_15_LAC_KC",0,0,1,5,39,1,1,1,1,3.5
"2019_03_BAL_KC",1,1,1,3,71,0,1,1,1,4.5
"2019_05_IND_KC",1,0,1,3,59,0,1,2,1,10.5
"2019_07_KC_DEN",1,1,0,6,75,1,1,1,1,3
"2019_09_MIN_KC",1,1,1,15,54,0,1,1,1,-5.5
"2019_10_KC_TEN",1,0,0,9,63,1,1,1,1,5
"2019_13_OAK_KC",1,1,1,20,36,0,1,2,1,11.5
"2019_14_KC_NE",1,1,0,8,32,1,1,1,1,-3
"2019_01_KC_JAX",0,1,0,6,91,1,1,2,1,3.5
"2019_02_KC_OAK",0,1,0,13,70,1,1,2,1,7
"2019_06_HOU_KC",0,0,1,2,56,0,1,2,1,3.5
"2019_08_GB_KC",0,0,1,5,54,0,1,1,1,-5
"2019_11_KC_LAC",0,1,0,7,67,1,1,1,1,5.5
"2019_15_DEN_KC",0,1,1,8,24,0,1,1,1,10
"2019_16_KC_CHI",0,1,0,10,45,1,1,1,1,6.5
"2019_17_LAC_KC",0,1,1,16,40,0,1,1,1,10
"2020_01_HOU_KC",1,1,1,7,56,1,1,2,1,9.5
"2020_02_KC_LAC",1,1,0,9,75,0,0,2,1,8.5
"2020_03_KC_BAL",1,1,0,8,73,1,1,1,1,-3.5
"2020_05_LV_KC",1,0,1,16,80,0,1,2,1,11
"2020_06_KC_BUF",1,1,0,6,51,0,1,1,1,5.5
"2020_08_NYJ_KC",1,1,1,11,52,0,1,2,1,20
"2020_11_KC_LV",1,1,0,1,66,1,0,2,1,7.5
"2020_14_KC_MIA",1,1,0,8,81,1,1,1,1,7.5
"2020_16_ATL_KC",1,1,1,8,49,0,1,2,1,11
"2020_17_LAC_KC",1,0,1,6,35,0,1,2,1,-7
"2020_04_NE_KC",0,1,1,14,73,0,1,1,1,7
"2020_07_KC_DEN",0,1,0,11,14,1,1,2,1,7
"2020_09_CAR_KC",0,1,1,19,71,0,1,2,1,10
"2020_12_KC_TB",0,1,0,5,81,1,1,1,1,3.5
"2020_13_DEN_KC",0,1,1,9,41,0,1,2,1,13
"2020_15_KC_NO",0,1,0,5,60,0,0,1,1,2.5
"2021_10_KC_LV",1,1,0,0,72,1,0,2,1,2.5
"2021_15_KC_LAC",1,1,0,5,54,0,0,2,1,3
"2021_16_PIT_KC",1,1,1,23,57,1,1,2,1,10.5
"2021_17_KC_CIN",1,0,0,9,33,0,1,1,1,3.5
"2021_18_KC_DEN",1,1,0,8,44,1,1,1,1,11.5
"2021_02_KC_BAL",0,0,0,2,73,1,1,2,1,3.5
"2022_03_KC_IND",1,0,0,8,65,0,1,2,1,4.5
"2022_04_KC_TB",1,1,0,7,75,1,1,1,1,-1
"2022_06_BUF_KC",1,0,1,15,62,1,1,1,1,-2.5
"2022_09_TEN_KC",1,1,1,14,58,1,1,1,1,14
"2022_10_JAX_KC",1,1,1,9,33,1,1,1,1,10
"2022_13_KC_CIN",1,0,0,6,41,0,1,1,1,2.5
"2022_16_SEA_KC",1,1,1,15,12,1,1,2,1,10.5
"2022_17_DEN_KC",1,1,1,8,53,1,1,1,1,13.5
"2022_02_LAC_KC",0,1,1,13,81,1,1,2,1,4
"2022_05_LV_KC",0,1,1,5,77,1,1,2,1,7.5
"2022_11_KC_LAC",0,1,0,6,67,0,0,2,1,5.5
"2022_12_LA_KC",0,1,1,10,44,1,1,2,1,16.5
"2022_14_KC_DEN",0,1,0,15,62,1,1,1,1,8.5
"2022_15_KC_HOU",0,1,0,10,54,0,0,2,1,14.5
"2022_18_KC_LV",0,1,0,4,54,1,0,2,1,9
"2023_06_DEN_KC",1,1,1,15,62,1,1,2,1,10.5
"2023_08_KC_DEN",1,0,0,3,26,1,1,2,1,7
"2023_11_PHI_KC",1,0,1,12,45,1,1,2,1,2.5
"2023_13_KC_GB",1,0,0,9,31,1,1,1,1,5.5
"2023_14_BUF_KC",1,0,1,5,45,1,1,1,1,2
"2023_16_LV_KC",1,0,1,11,38,1,1,1,1,11
"2023_17_CIN_KC",1,1,1,12,36,1,1,2,1,7.5
"2023_18_KC_LAC",1,1,0,7,57,0,0,2,1,-3.5
"2023_03_CHI_KC",0,1,1,9,82,1,1,2,1,13
"2023_04_KC_NYJ",0,1,0,5,69,0,1,1,1,9.5
"2023_05_KC_MIN",0,1,0,7,58,0,0,1,1,3.5
"2023_07_LAC_KC",0,1,1,10,72,1,1,2,1,5.5
"2023_09_MIA_KC",0,1,1,14,53,1,1,2,1,1
"2023_12_KC_LV",0,1,0,14,55,1,0,1,1,9
"2023_15_KC_NE",0,1,0,7,53,0,1,1,1,10
"2024_02_CIN_KC",1,1,1,8,89,1,1,2,1,6.5
"2024_03_KC_ATL",1,1,0,3,89,0,0,2,1,3
"2024_05_NO_KC",1,1,1,0,70,1,1,2,1,5.5
"2024_07_KC_SF",1,1,0,3,77,1,1,2,1,-2.5
"2024_09_TB_KC",1,1,1,6,63,1,1,2,1,9
"2024_10_DEN_KC",1,1,1,12,57,1,1,1,1,7.5
"2024_11_KC_BUF",1,0,0,3,50,0,1,1,1,-2.5
"2024_12_KC_CAR",1,1,0,5,61,1,1,2,1,11
"2024_15_KC_CLE",1,1,0,18,40,1,1,2,1,4.5
"2024_16_HOU_KC",1,1,1,5,30,1,1,1,1,3.5
"2024_17_KC_PIT",1,1,0,2,39,1,1,1,1,3
"2024_18_KC_DEN",1,0,0,5,30,1,1,1,1,-10.5
"2024_01_BAL_KC",0,1,1,8,67,1,1,1,1,3
"2024_04_KC_LAC",0,1,0,7,68,0,0,1,1,7.5
"2024_08_KC_LV",0,1,0,5,80,1,0,2,1,9
"2024_13_LV_KC",0,1,1,5,37,1,1,2,1,13.5
"2024_14_LAC_KC",0,1,1,10,50,1,1,1,1,5
